Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    FLOAT_LITERAL   reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    CHAR_LITERAL    reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    STRING_LITERAL  reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    NULL            reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    CASE            reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    DEFAULT         reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)
    ELSE            reduce using rule 210 (TryStatement -> TRY Block Catches Finally .)


state 421

    (213) Catches -> Catches CatchClause .

    FINALLY         reduce using rule 213 (Catches -> Catches CatchClause .)
    CATCH           reduce using rule 213 (Catches -> Catches CatchClause .)
    R_CURLYBR       reduce using rule 213 (Catches -> Catches CatchClause .)
    IDENTIFIER      reduce using rule 213 (Catches -> Catches CatchClause .)
    IF              reduce using rule 213 (Catches -> Catches CatchClause .)
    WHILE           reduce using rule 213 (Catches -> Catches CatchClause .)
    FOR             reduce using rule 213 (Catches -> Catches CatchClause .)
    L_CURLYBR       reduce using rule 213 (Catches -> Catches CatchClause .)
    STMT_TERMINATOR reduce using rule 213 (Catches -> Catches CatchClause .)
    SWITCH          reduce using rule 213 (Catches -> Catches CatchClause .)
    DO              reduce using rule 213 (Catches -> Catches CatchClause .)
    BREAK           reduce using rule 213 (Catches -> Catches CatchClause .)
    CONTINUE        reduce using rule 213 (Catches -> Catches CatchClause .)
    RETURN          reduce using rule 213 (Catches -> Catches CatchClause .)
    THROW           reduce using rule 213 (Catches -> Catches CatchClause .)
    TRY             reduce using rule 213 (Catches -> Catches CatchClause .)
    BOOLEAN         reduce using rule 213 (Catches -> Catches CatchClause .)
    INCREMENT       reduce using rule 213 (Catches -> Catches CatchClause .)
    DECREMENT       reduce using rule 213 (Catches -> Catches CatchClause .)
    SUPER           reduce using rule 213 (Catches -> Catches CatchClause .)
    NEW             reduce using rule 213 (Catches -> Catches CatchClause .)
    BYTE            reduce using rule 213 (Catches -> Catches CatchClause .)
    SHORT           reduce using rule 213 (Catches -> Catches CatchClause .)
    INT             reduce using rule 213 (Catches -> Catches CatchClause .)
    LONG            reduce using rule 213 (Catches -> Catches CatchClause .)
    CHAR            reduce using rule 213 (Catches -> Catches CatchClause .)
    FLOAT           reduce using rule 213 (Catches -> Catches CatchClause .)
    DOUBLE          reduce using rule 213 (Catches -> Catches CatchClause .)
    THIS            reduce using rule 213 (Catches -> Catches CatchClause .)
    L_ROUNDBR       reduce using rule 213 (Catches -> Catches CatchClause .)
    INT_LITERAL     reduce using rule 213 (Catches -> Catches CatchClause .)
    FLOAT_LITERAL   reduce using rule 213 (Catches -> Catches CatchClause .)
    CHAR_LITERAL    reduce using rule 213 (Catches -> Catches CatchClause .)
    STRING_LITERAL  reduce using rule 213 (Catches -> Catches CatchClause .)
    NULL            reduce using rule 213 (Catches -> Catches CatchClause .)
    CASE            reduce using rule 213 (Catches -> Catches CatchClause .)
    DEFAULT         reduce using rule 213 (Catches -> Catches CatchClause .)
    ELSE            reduce using rule 213 (Catches -> Catches CatchClause .)


state 422

    (215) Finally -> FINALLY Block .

    R_CURLYBR       reduce using rule 215 (Finally -> FINALLY Block .)
    IDENTIFIER      reduce using rule 215 (Finally -> FINALLY Block .)
    IF              reduce using rule 215 (Finally -> FINALLY Block .)
    WHILE           reduce using rule 215 (Finally -> FINALLY Block .)
    FOR             reduce using rule 215 (Finally -> FINALLY Block .)
    L_CURLYBR       reduce using rule 215 (Finally -> FINALLY Block .)
    STMT_TERMINATOR reduce using rule 215 (Finally -> FINALLY Block .)
    SWITCH          reduce using rule 215 (Finally -> FINALLY Block .)
    DO              reduce using rule 215 (Finally -> FINALLY Block .)
    BREAK           reduce using rule 215 (Finally -> FINALLY Block .)
    CONTINUE        reduce using rule 215 (Finally -> FINALLY Block .)
    RETURN          reduce using rule 215 (Finally -> FINALLY Block .)
    THROW           reduce using rule 215 (Finally -> FINALLY Block .)
    TRY             reduce using rule 215 (Finally -> FINALLY Block .)
    BOOLEAN         reduce using rule 215 (Finally -> FINALLY Block .)
    INCREMENT       reduce using rule 215 (Finally -> FINALLY Block .)
    DECREMENT       reduce using rule 215 (Finally -> FINALLY Block .)
    SUPER           reduce using rule 215 (Finally -> FINALLY Block .)
    NEW             reduce using rule 215 (Finally -> FINALLY Block .)
    BYTE            reduce using rule 215 (Finally -> FINALLY Block .)
    SHORT           reduce using rule 215 (Finally -> FINALLY Block .)
    INT             reduce using rule 215 (Finally -> FINALLY Block .)
    LONG            reduce using rule 215 (Finally -> FINALLY Block .)
    CHAR            reduce using rule 215 (Finally -> FINALLY Block .)
    FLOAT           reduce using rule 215 (Finally -> FINALLY Block .)
    DOUBLE          reduce using rule 215 (Finally -> FINALLY Block .)
    THIS            reduce using rule 215 (Finally -> FINALLY Block .)
    L_ROUNDBR       reduce using rule 215 (Finally -> FINALLY Block .)
    INT_LITERAL     reduce using rule 215 (Finally -> FINALLY Block .)
    FLOAT_LITERAL   reduce using rule 215 (Finally -> FINALLY Block .)
    CHAR_LITERAL    reduce using rule 215 (Finally -> FINALLY Block .)
    STRING_LITERAL  reduce using rule 215 (Finally -> FINALLY Block .)
    NULL            reduce using rule 215 (Finally -> FINALLY Block .)
    CASE            reduce using rule 215 (Finally -> FINALLY Block .)
    DEFAULT         reduce using rule 215 (Finally -> FINALLY Block .)
    ELSE            reduce using rule 215 (Finally -> FINALLY Block .)


state 423

    (214) CatchClause -> CATCH L_ROUNDBR . FormalParameter R_ROUNDBR Block
    (98) FormalParameter -> . Type VariableDeclaratorId
    (2) Type -> . PrimitiveType
    (3) Type -> . ReferenceType
    (9) PrimitiveType -> . NumericType
    (10) PrimitiveType -> . BOOLEAN
    (20) ReferenceType -> . ArrayType
    (21) ReferenceType -> . ClassType
    (11) NumericType -> . IntegralType
    (12) NumericType -> . FloatingPointType
    (23) ArrayType -> . PrimitiveType L_SQBR R_SQBR
    (24) ArrayType -> . Name L_SQBR R_SQBR
    (25) ArrayType -> . ArrayType L_SQBR R_SQBR
    (22) ClassType -> . Name
    (13) IntegralType -> . BYTE
    (14) IntegralType -> . SHORT
    (15) IntegralType -> . INT
    (16) IntegralType -> . LONG
    (17) IntegralType -> . CHAR
    (18) FloatingPointType -> . FLOAT
    (19) FloatingPointType -> . DOUBLE
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER

    BOOLEAN         shift and go to state 66
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    IDENTIFIER      shift and go to state 32

    IntegralType                   shift and go to state 62
    FloatingPointType              shift and go to state 75
    QualifiedName                  shift and go to state 29
    Name                           shift and go to state 70
    FormalParameter                shift and go to state 461
    NumericType                    shift and go to state 64
    PrimitiveType                  shift and go to state 55
    SimpleName                     shift and go to state 31
    ArrayType                      shift and go to state 72
    ClassType                      shift and go to state 78
    ReferenceType                  shift and go to state 73
    Type                           shift and go to state 193

state 424

    (242) MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR . ArgumentList R_ROUNDBR
    (243) MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR . R_ROUNDBR
    (227) ArgumentList -> . Expression
    (228) ArgumentList -> . ArgumentList COMMA Expression
    (316) Expression -> . AssignmentExpression
    (301) AssignmentExpression -> . ConditionalExpression
    (302) AssignmentExpression -> . Assignment
    (299) ConditionalExpression -> . ConditionalOrExpression
    (300) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (303) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (297) ConditionalOrExpression -> . ConditionalAndExpression
    (298) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (304) LeftHandSide -> . Name
    (305) LeftHandSide -> . FieldAccess
    (306) LeftHandSide -> . ArrayAccess
    (295) ConditionalAndExpression -> . InclusiveOrExpression
    (296) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (238) FieldAccess -> . Primary DOT IDENTIFIER
    (239) FieldAccess -> . SUPER DOT IDENTIFIER
    (246) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (247) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (293) InclusiveOrExpression -> . ExclusiveOrExpression
    (294) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (216) Primary -> . PrimaryNoNewArray
    (217) Primary -> . ArrayCreationExpression
    (218) PrimaryNoNewArray -> . Literal
    (219) PrimaryNoNewArray -> . THIS
    (220) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (221) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (222) PrimaryNoNewArray -> . FieldAccess
    (223) PrimaryNoNewArray -> . MethodInvocation
    (224) PrimaryNoNewArray -> . ArrayAccess
    (291) ExclusiveOrExpression -> . AndExpression
    (292) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (229) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (230) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (231) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (232) ArrayCreationExpression -> . NEW ClassType DimExprs
    (4) Literal -> . INT_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . CHAR_LITERAL
    (7) Literal -> . STRING_LITERAL
    (8) Literal -> . NULL
    (225) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (226) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (240) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (241) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (242) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (243) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (244) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (289) AndExpression -> . EqualityExpression
    (290) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (286) EqualityExpression -> . RelationalExpression
    (287) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (288) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (280) RelationalExpression -> . ShiftExpression
    (281) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (282) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (283) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (284) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (285) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (276) ShiftExpression -> . AdditiveExpression
    (277) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (278) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (279) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (273) AdditiveExpression -> . MultiplicativeExpression
    (274) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (275) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (269) MultiplicativeExpression -> . UnaryExpression
    (270) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (271) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (272) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (254) UnaryExpression -> . PreIncrementExpression
    (255) UnaryExpression -> . PreDecrementExpression
    (256) UnaryExpression -> . PLUS UnaryExpression
    (257) UnaryExpression -> . MINUS UnaryExpression
    (258) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (259) PreIncrementExpression -> . INCREMENT UnaryExpression
    (260) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (262) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (263) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (264) UnaryExpressionNotPlusMinus -> . CastExpression
    (248) PostfixExpression -> . Primary
    (249) PostfixExpression -> . Name
    (250) PostfixExpression -> . PostIncrementExpression
    (251) PostfixExpression -> . PostDecrementExpression
    (265) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (266) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (267) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (268) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (252) PostIncrementExpression -> . PostfixExpression INCREMENT
    (253) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_ROUNDBR       shift and go to state 463
    SUPER           shift and go to state 246
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 233
    NEW             shift and go to state 218
    INT_LITERAL     shift and go to state 164
    FLOAT_LITERAL   shift and go to state 153
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 159
    NULL            shift and go to state 169
    PLUS            shift and go to state 227
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 155
    DECREMENT       shift and go to state 165
